status_id,status_message,link_name,status_type,status_link,status_published,num_reactions,num_comments,num_shares,num_likes,num_loves,num_wows,num_hahas,num_sads,num_angrys
74133697733_10153795774957734,"Iwan Rheon talks battles, hounds, and playing one arrogant bastard: http://itsh.bo/28LxdOf
(WARNING: SPOILERS AHEAD)",Iwan Rheon Knows Ramsay Is One Arrogant Bastard,link,http://itsh.bo/28LxdOf,2016-06-23 10:00:00,27071,874,855,25692,996,228,113,13,29
74133697733_10153800841712734,"Send a raven.
Streaming drives record viewership for Game of Thrones. 
(via USA TODAY)","'Thrones' audience rises, helped by streaming",link,http://www.usatoday.com/story/life/tv/2016/06/23/thrones-audience-rises-helped-streaming/86194300/,2016-06-23 08:58:34,25997,624,549,24667,974,299,38,8,11
74133697733_10153799227462734,"""You're in the great game now.""
Preview this Sunday's season finale of Game of Thrones.",Game of Thrones Season 6: Episode #10 Preview (HBO),video,https://www.facebook.com/GameOfThrones/videos/10153799227462734/,2016-06-22 17:00:00,57153,3919,10432,49930,4384,2621,29,185,4
74133697733_10153795891267734,"How are you feeling after ""Battle of The Bastards?""
#AfterTheThrones discusses Sunday's ""spectacle"" on HBO NOW: http://itsh.bo/1Z4q9dC",After the Thrones 09: Battle of the Bastards (HBO),video,https://www.facebook.com/GameOfThrones/videos/10153795891267734/,2016-06-22 14:00:00,3261,208,152,3039,158,58,3,1,2
74133697733_10153795773447734,"Sophie Turner chats battling against the odds, revenge and fighting the patriarchy in Westeros: http://itsh.bo/28LxcKb 
(WARNING: SPOILERS AHEAD)",Sophie Turner Thinks Sansa Finally Has the Upper Hand,link,http://itsh.bo/28LxcKb,2016-06-21 20:01:00,37158,1166,791,35177,1656,255,54,4,12
74133697733_10153796427692734,"The #AfterTheThrones Maester is answering your questions about ""Battle of the Bastards.""",The Ringer,video,https://www.facebook.com/ringer/videos/1724166314516485/,2016-06-21 14:06:28,1475,465,0,1393,50,24,5,1,2
74133697733_10153795775487734,"The Game of Thrones series creators of go inside ""Battle of the Bastards"" 
(WARNING: SPOILERS AHEAD)",Game of Thrones Season 6: Inside the Episode #9 (HBO),video,https://www.facebook.com/GameOfThrones/videos/10153795775487734/,2016-06-21 10:10:00,58211,2392,4940,52194,4868,1046,84,13,6
74133697733_10153794074262734,"""The most logistically complicated thing I've ever been involved in.""
The ""Battle of the Bastards"" director speaks out. (via Entertainment Weekly)",'Game of Thrones': Battle of the Bastards director speaks out,link,http://www.ew.com/article/2016/06/19/game-thrones-battle-director,2016-06-20 20:00:00,99729,3295,4907,91763,5554,2270,99,25,18
74133697733_10153793846507734,"""All of it is action.""
See how the production brought one of the series' biggest scenes to life: http://itsh.bo/28JlWu2
(WARNING: CONTAINS SPOILERS)",Making Game of Thrones - Go Behind the Scenes of Sunday's Big Battle,link,http://itsh.bo/28JlWu2,2016-06-20 17:00:00,72142,3916,6423,63430,6662,1977,45,21,7
74133697733_10153793813142734,"Dive into last night's episode, ""Battle of the Bastards,"" on the Game of Thrones Viewer's Guide: http://itsh.bo/28Jp10R 
(WARNING: CONTAINS SPOILERS)",Game of Thrones Viewer's Guide,link,http://itsh.bo/28Jp10R,2016-06-20 12:09:13,79175,4170,4904,69663,7237,2097,108,58,12
74133697733_10153784650072734,"Quiet in the realm.
""Battle of the Bastards"" starts at 9 on HBO.",,video,https://www.facebook.com/GameOfThrones/videos/10153784650072734/,2016-06-19 17:04:00,25282,2902,2820,21967,2311,938,40,23,3
74133697733_10153782139332734,"""Battle of the Bastards"" airs tonight. #GameofThrones",Game of Thrones Season 6: Battle of the Bastards Preview,video,https://www.facebook.com/GameOfThrones/videos/10153782139332734/,2016-06-19 09:33:00,170046,10408,21155,147293,13306,9103,213,106,25
74133697733_10153779393432734,"Prepare for tomorrow's all-new episode of Game of Thrones.
Watch ""No One"" on HBO NOW: www.hbonow.com",Game of Thrones Season 6: Episode 8 (HBO NOW),video,https://www.facebook.com/GameOfThrones/videos/10153779393432734/,2016-06-18 11:03:00,8202,237,259,7575,497,113,10,2,5
74133697733_10153786263892734,"""She's exactly like her mother."" 
Read the letter that Brienne delivered to the Blackfish: http://itsh.bo/1QbNj2o",Check Out Sansa's Letter to the Blackfish,link,http://itsh.bo/1QbNj2o,2016-06-17 20:00:00,42597,1306,1976,40613,1371,481,48,62,22
74133697733_10153786303692734,"Behold, the #BeautifulDeath from ""No One.""
www.beautifuldeath.com",Timeline Photos,photo,https://www.facebook.com/GameOfThrones/photos/a.93667012733.90163.74133697733/10153786303692734/?type=3,2016-06-17 13:03:00,22482,333,1121,20740,1460,247,24,5,6
74133697733_10153779400867734,"Learn more about the making of ""The Broken Man"" and ""No One"" with 'The Game Revealed: Episodes 7 & 8"" on HBO NOW: http://itsh.bo/1QTnzBl",Game Revealed: Episodes 7 & 8,video,https://www.facebook.com/GameOfThrones/videos/10153779400867734/,2016-06-17 09:37:06,3823,93,169,3633,141,42,6,1,0
74133697733_10153784270427734,"""Game of Thrones: Battle of the Bastards tease shows Jon Snow fury."" (via Entertainment Weekly)",'Game of Thrones': Battle of the Bastards preview shows Jon Snow fury,link,http://www.ew.com/article/2016/06/16/game-thrones-battle-bastards-preview?xid=entertainment-weekly_socialflow_twitter,2016-06-16 14:20:57,108124,4027,7422,97682,6072,4180,133,39,18
74133697733_10153779382597734,"""Jaqen was, on some level, rooting for the outcome that he got.""
The series creators of go inside ""No One.""
(WARNING: SPOILERS AHEAD)",Game of Thrones Season 6: Inside the Episode #8 (HBO),video,https://www.facebook.com/GameOfThrones/videos/10153779382597734/,2016-06-16 10:02:00,28118,878,1127,26382,1269,392,30,10,35
74133697733_10153779993412734,"Chase down Arya with this storyboard from ""No One"": http://itsh.bo/260N2TN","Chase Down Arya With This Storyboard From ""No One""",link,http://www.makinggameofthrones.com/production-diary/chase-arya-no-one-storyboard,2016-06-15 19:02:00,7916,328,304,7500,273,117,6,2,18
74133697733_10153781774917734,"The #AfterTheThrones team has decided. If you ever hear Jaime Lannister say ""the things we do for love,"" you should run.
Watch the full episode on HBO NOW: http://itsh.bo/1Z4q9dC",After the Thrones: Episode 8 - Clip #1,video,https://www.facebook.com/GameOfThrones/videos/10153781774917734/,2016-06-15 11:52:10,2654,104,133,2471,85,7,87,0,4
74133697733_10153779897282734,Ask the Maester from #AftertheThrones.,The Ringer,video,https://www.facebook.com/ringer/videos/1721742834758833/,2016-06-14 14:10:08,1243,305,0,1183,37,15,1,1,6
74133697733_10153779378797734,"""Finally, a girl is no one.""
Relive this memorable moment from Sunday's episode of Game of Thrones.
(WARNING: CONTAINS SPOILERS)",Game of Thrones Season 6: Episode #8 Clip,video,https://www.facebook.com/GameOfThrones/videos/10153779378797734/,2016-06-14 09:28:33,79038,2313,4814,69160,8084,1629,97,14,54
74133697733_10153777182937734,"2 episodes left.
Preview this Sunday's episode of Game of Thrones, ""Battle of the Bastards.""",Game of Thrones Season 6: Episode #9 Preview (HBO),video,https://www.facebook.com/GameOfThrones/videos/10153777182937734/,2016-06-13 16:00:00,273342,40519,71068,231722,19390,20763,262,1101,104
74133697733_10153777220557734,"Dive into last night's episode of Game of Thrones on the Viewer's Guide: http://itsh.bo/1YlQaa2
(WARNING: CONTAINS SPOILERS)","Game of Thrones Viewer's Guide - ""No One""",link,http://itsh.bo/1YlQaa2,2016-06-13 09:42:17,24945,922,947,23160,1425,291,24,12,33
74133697733_10153770517757734,Tonight. #GameofThrones,Game of Thrones Season 6: Episode 8 Preview,video,https://www.facebook.com/GameOfThrones/videos/10153770517757734/,2016-06-12 09:30:00,31975,1482,1852,29204,1759,972,16,14,10
74133697733_10153770520722734,"""I choose violence.""
Preview tomorrow's new episode of Game of Thrones.",Game of Thrones: Episode 8 Preview,video,https://www.facebook.com/GameOfThrones/videos/10153770520722734/,2016-06-11 10:49:00,44006,3287,5479,39432,2403,2107,42,7,15
74133697733_10153770853222734,"Behold, the #BeautifulDeath from ""The Broken Man.""
www.beautifuldeath.com",Timeline Photos,photo,https://www.facebook.com/GameOfThrones/photos/a.93667012733.90163.74133697733/10153770853222734/?type=3,2016-06-10 13:23:16,26103,430,1089,24930,741,128,22,272,10
74133697733_10153770526677734,Sophie Turner talks Sansa power-plays and Stark family reunions: http://itsh.bo/28q6Kuf,Sophie Turner's Sansa Is More Powerful Than Ever,link,http://www.makinggameofthrones.com/production-diary/sophie-turners-sansa-is-more-powerful-than-ever,2016-06-10 10:22:13,5489,233,179,5191,251,36,10,0,1
74133697733_10153767699822734,"Prepare for Sunday's all-new episode of Game of Thrones.
Watch ""The Broken Man"" on HBO NOW: www.hbonow.com",Game of Thrones Season 6: The Broken Man (HBONOW),video,https://www.facebook.com/GameOfThrones/videos/10153767699822734/,2016-06-09 17:24:00,5442,152,203,5137,225,72,4,2,2
74133697733_10153767696662734,"""Game of Thrones: HBO confirms super-sized season 6 finale.""
(via Entertainment Weekly)","'Game of Thrones': HBO confirms super-sized season 6 finale, plus titles of last two episodes",link,http://www.ew.com/article/2016/06/08/game-thrones-season-6-finale,2016-06-09 09:52:45,102599,8108,10828,93605,4964,3747,102,143,38
74133697733_10153766044197734,"Chris Ryan and Andy Greenwald from #AfterTheThrones chat Yara pep-talks, Riverrun moats, The Hound and more: http://itsh.bo/1Yf8rGh","Dive Into ""The Broken Man"" With After the Thrones",link,http://itsh.bo/1Yf8rGh,2016-06-08 16:53:20,14551,318,290,13990,349,186,14,6,6
74133697733_10153760539397734,"""It's putting a lot of dramatic weight on the shoulders of someone who needs to be young.
The series creators of go inside ""The Broken Man"" & discuss Lady Mormont. 
(SPOILERS AHEAD)",Game of Thrones Season 6: Inside The Episode #7 (HBO),video,https://www.facebook.com/GameOfThrones/videos/10153760539397734/,2016-06-08 10:22:00,27314,651,953,25924,1123,107,139,11,10
74133697733_10153760861262734,"Gemma Whelan chats the kingsmoot, Yara's emotional side and Theon's future: http://itsh.bo/1Ybnukt
(SPOILERS AHEAD)",Gemma Whelan Thinks Yara Is Playing the Long Game,link,http://itsh.bo/1Ybnukt,2016-06-07 19:01:00,3612,153,73,3474,105,22,10,0,1
74133697733_10153763270922734,Ask the Maester from #AfterTheThrones your questions.,The Ringer,video,https://www.facebook.com/ringer/videos/1719371824995934/,2016-06-07 14:15:00,1486,300,0,1403,47,20,9,2,5
74133697733_10153760529242734,"Relive this unforgettable moment from ""The Broken Man.""
(WARNING: CONTAINS SPOILERS)",Game of Thrones Season 6: Episode #7 Clip,video,https://www.facebook.com/GameOfThrones/videos/10153760529242734/,2016-06-07 10:15:00,38779,1875,1611,35342,2107,1187,61,63,19
74133697733_10153760520352734,"""Ian McShane breaks his silence on secret role."" Read the full interview: http://itsh.bo/1X6Ynjh
(via Entertainment Weekly)",'Game of Thrones': Ian McShane breaks his silence on secret role,link,http://www.ew.com/article/2016/06/05/game-thrones-ian-mcshane-hound,2016-06-06 20:00:00,32546,1577,1155,30804,720,89,31,891,11
