status_id,status_message,link_name,status_type,status_link,status_published,num_reactions,num_comments,num_shares,num_likes,num_loves,num_wows,num_hahas,num_sads,num_angrys
19034719952_10151053976544953,"🇧🇷😎⚽
Keepie uppies, Brazilian-style!

¡Aún recordamos estos toques con estilo brasileño!

Marcelo M12 Casemiro

#RMCity #HalaMadrid",Real Madrid C.F.,video,https://www.facebook.com/RealMadrid/videos/10151005936039953/,2016-06-23 06:55:33,45732,386,1,43876,1244,191,417,2,2
19034719952_10151053924684953,"In September 1957, we played at the opening of Recre's old stadium. The #OldestSpanishClub cannot die. Join the campaign to save them: http://buff.ly/28jTnvD

En 1957 jugamos en la inauguración del antiguo Estadio Colombino. El #Decano no puede morir. Colabora en la campaña y sálvalo: http://buff.ly/28jTnvD

#RMHistory #TBT #LíberosDelDecano",Timeline Photos,photo,https://www.facebook.com/RealMadrid/photos/a.74265819952.19583.19034719952/10151053924684953/?type=3,2016-06-23 05:00:01,17591,95,251,17270,253,14,8,46,0
19034719952_10151053897594953,"🎂🎁🎊
Happy 44th birthday to our first-team coach and club legend Zinedine Zidane!

¡Feliz 44 cumpleaños a nuestro entrenador y leyenda Zinedine Zidane!

Nous souhaitons un très bon anniversaire à notre entraineur et légende Zinedine Zidane!

#HalaMadrid",Timeline Photos,photo,https://www.facebook.com/RealMadrid/photos/a.74265819952.19583.19034719952/10151053897594953/?type=3,2016-06-23 02:49:38,246870,5181,6560,237920,8257,505,149,7,37
19034719952_10151053717214953,,Real Madrid Basket,video,https://www.facebook.com/realmadridbaloncesto/videos/10154142051470726/,2016-06-22 16:03:42,17452,255,1,16808,551,26,62,3,2
19034719952_10151053697949953,"🏆🏀🙌
¡¡¡CAMPEONES de Liga!!! ¡Enhorabuena Real Madrid Baloncesto!

LEAGUE CHAMPIONS!!! Congratulations, Real Madrid Basket!

#HalaMadrid",Timeline Photos,photo,https://www.facebook.com/RealMadrid/photos/a.74265819952.19583.19034719952/10151053697949953/?type=3,2016-06-22 15:56:10,113596,812,4697,109750,3502,121,209,4,11
19034719952_10151053698514953,,Real Madrid Basket,video,https://www.facebook.com/realmadridbaloncesto/videos/10154141968590726/,2016-06-22 15:25:01,27347,410,2,25969,1232,34,99,3,10
19034719952_10151053660489953,"🇨🇴⚽🔥😯

James Rodriguez golazo! 🎥👇

#HalaMadrid",Real Madrid C.F.,video,https://www.facebook.com/RealMadrid/videos/10151024603899953/,2016-06-22 13:24:02,65886,501,1,63029,1870,927,53,3,4
19034719952_10151053524369953,"Más de un centenar de leyendas del club blanco para coleccionar, entrenar y añadir a tu plantilla.
Descárgalo ya 👉 http://bit.ly/26uxmcy

More than 150 Legends to collect, train and join your team. Download now! 👉 http://bit.ly/26uxmcy",realmadridlegends.com,link,http://bit.ly/26uxmcy,2016-06-22 08:00:00,18090,130,133,17788,259,36,5,0,3
19034719952_10151053506949953,"🗣⚽🙌
Relive one of the best nights of the 2015/16 season!

¡Así vivimos la noche del Clásico con remontada incluida!

#RMClasico #HalaMadrid",Real Madrid C.F.,video,https://www.facebook.com/RealMadrid/videos/10151017548509953/,2016-06-22 05:57:08,60382,383,0,58019,2050,72,224,4,14
19034719952_10151053252854953,"🇨🇦✈🇺🇸
This is how we will get our pre-season underway!

¡Así arrancará la pretemporada de nuestro equipo!

#HalaMadrid",Real Madrid pre-season 2016/17,video,https://www.facebook.com/RealMadrid/videos/10151053252854953/,2016-06-22 03:30:00,39649,390,885,38591,859,166,25,4,4
19034719952_10151053174314953,"Gareth Bale at #Euro2016:
v Slovakia ⚽✅
v England ⚽✅
v Russia ⚽✅

#FirstNeverFollows #HalaMadrid",Gareth Bale goal against Russia at Euro 2016,video,https://www.facebook.com/RealMadrid/videos/10151053174314953/,2016-06-21 15:00:00,44022,289,493,42739,1065,181,29,3,5
19034719952_10151053141219953,"Comunicado Oficial: Morata
👉 http://bit.ly/comunicado_Morata

Official Announcement: Morata
👉 bit.ly/Morata_Announcement

بيان رسمي: موراتا
bit.ly/MorataRM
#RealMadrid",Official Announcement: Morata | Real Madrid CF,link,http://www.realmadrid.com/en/news/2016/06/official-announcement-morata,2016-06-21 11:51:53,116604,3587,5701,109523,5257,436,263,135,991
19034719952_10151053018154953,"Mateo Kovačić's skills = 👌🔝

¡Increíble destreza de Kovacic con el balón!

#HalaMadrid",Real Madrid C.F.,video,https://www.facebook.com/RealMadrid/videos/10150980459689953/,2016-06-21 05:43:06,93690,1127,1,90477,1951,1146,85,14,17
19034719952_10151052979319953,"Cristiano Ronaldo, Gareth Bale, Marcelo M12, Luka Modrić y Sergio Ramos quieren llegar al Santiago Bernabéu! ¿Les ayudas? 🏃
👉 Acepta el desafío aquí bit.ly/1P9rLgU

Our players want to arrive at the Santiago Bernabéu, Can you help them? 🏃
👉 Accept the challenge now at bit.ly/1P9rLgU

#RMRunner #HalaMadrid",Real Madrid RUNNER,link,http://bit.ly/1P9rLgU,2016-06-21 03:09:42,34137,266,294,33572,451,58,40,3,13
19034719952_10151052684054953,"¡Cristiano Ronaldo ha marcado el mejor gol de la Champions 2015/16!
🎥 bit.ly/CR7_GolUCL1516

هدف رونالدو ضد روما، الأفضل في دوري الأبطال 2015-2016
للمشاهدة: http://bit.ly/HadafCR7

Cristiano Ronaldo's strike away at Roma has been voted as the best goal of the 2015/16 Champions League campaign!
🎥 bit.ly/CR7_UCL_goal

#LaUndecima #HalaMadrid",Click to watch the best goal of the 2015/16 Champions League campaign!,link,http://www.realmadrid.com/en/news/2016/06/ronaldos-goal-in-rome-chosen-as-the-best-in-the-2015/16-champions-league,2016-06-20 15:30:01,81263,621,765,79237,1716,238,49,6,17
19034719952_10151052745364953,"😃💪🗓
05/01/2016: Zinedine Zidane's first session as Real Madrid coach.

05/01/2016: Primer entrenamiento de Zidane como entrenador del Real Madrid.

#RMCity #HalaMadrid",Real Madrid C.F.,video,https://www.facebook.com/RealMadrid/videos/10150960349894953/,2016-06-20 12:00:53,45143,274,0,43694,1284,124,34,2,5
19034719952_10151052655759953,"🇨🇦💦👌
#RMFans enjoying the view at Niagara Falls.

#RMFans disfrutando de las vistas en las Cataratas del Niágara.

#HalaMadrid",Timeline Photos,photo,https://www.facebook.com/RealMadrid/photos/a.74265819952.19583.19034719952/10151052655759953/?type=3,2016-06-20 10:00:01,140550,520,567,137496,2428,522,75,14,15
19034719952_10151052641289953,"🔝⚽👌
Do you remember this Karim Benzema golazo in training?

¿Qué os parece este golazo de Benzema en #RMCity?

#HalaMadrid",Real Madrid C.F.,video,https://www.facebook.com/RealMadrid/videos/10151013077629953/,2016-06-20 05:34:26,75050,865,0,72417,1481,999,137,3,13
19034719952_10151052607039953,"¿Quieres acabar la temporada igual de bien que nosotros? Participa en nuestro QUIZ y podrás ganar la camiseta conmemorativa de la final de Champions. http://bit.ly/261XF8I

Do you want to finish the season as well as we did? Take part in our QUIZ and you could win a commemorative Champions League final shirt. http://bit.ly/261XF8I

هل تريد انهاء الموسم كما أنهيناه نحن بفوزٍ رائع؟ شارك في مسابقتنا وسيكون بإمكانك الفوز بالقميص التذكاري لنهائي دوري أبطال أوروبا. http://bit.ly/261XF8I",Real Madrid,link,http://bit.ly/261XF8I,2016-06-20 03:55:34,19786,205,128,19458,256,46,13,3,10
19034719952_10151052379199953,"😍⚽💥👏 

Gareth Bale
Karim Benzema
Cristiano Ronaldo

#HalaMadrid",Real Madrid C.F.,video,https://www.facebook.com/RealMadrid/videos/10151005103739953/,2016-06-19 14:31:44,106597,658,2,102060,3566,843,98,8,22
19034719952_10151052211249953,"⚽ 🏆 📱
Get fantastic prizes playing Real Madrid IMPERIVM. Remember: the more games you win, the more chances to go through the leagues Bronze, Silver and Gold, to reach the Champions League, where the real Emperors are! 

👉  DOWNLOAD now: goo.gl/4yM0bm

Consigue fantásticos premios jugando a Real Madrid IMPERIVM. Recuerda que, cuantos más partidos ganes, más pronto podrás progresar en las ligas Bronce, Plata y Oro, hasta llegar a la Liga Champions, donde están los verdaderos Emperadores.  

👉  Descárgatela gratis ahora aquí: goo.gl/4yM0bm

#HalaMadrid",Real Madrid IMPERIVM 2016,link,http://goo.gl/4yM0bm,2016-06-19 10:00:00,44196,262,210,43581,515,68,22,2,8
19034719952_10151052200824953,"🎥⚽🔥
¡Disfruta con los mejores goles de la temporada!
👉 bit.ly/Goles_temporada 

Watch the BEST goals of the season!
👉 bit.ly/GoalsOfTheSeason

#HalaMadrid",The best goals of the season | Real Madrid CF,link,http://bit.ly/GoalsOfTheSeason,2016-06-19 08:00:01,66850,361,508,65430,1047,74,274,5,20
19034719952_10151052193644953,"😊⚽💪
Cristiano Ronaldo enjoys playing at the Bernabéu...check out his goals!

A Cristiano le gusta jugar en casa... ¡Mira qué goles!

#HalaMadrid",Real Madrid C.F.,video,https://www.facebook.com/RealMadrid/videos/10151019467099953/,2016-06-19 04:56:50,99546,853,1,95018,3435,930,120,16,27
19034719952_10151051795329953,"🎥⚽☝
¡Mira los 10 goles de nuestros defensas en esta temporada!
👉 bit.ly/10gDefensasRM 

Watch the 10 goals scored by our defenders this season!
👉 bit.ly/RMDefenderGoals 

الأهداف ال10 التي سجلها لاعبو الدفاع هذا الموسم
http://bit.ly/Defa3_10

#HalaMadrid",The 10 goals scored by defenders this season | Real Madrid CF,link,http://bit.ly/RMDefenderGoals,2016-06-18 10:00:01,88621,624,482,87197,1198,157,57,3,9
19034719952_10151051438484953,"Your effort is rewarded! Share your records with #RMRunner and challenge your friends to win prizes!
Download now: http://bit.ly/1P9rLgU

Tu esfuerzo tiene recompensa! Comparte tus records con #RMRunner y gana premios!
Descarga ya Real Madrid Runner: http://bit.ly/1P9rLgU",Real Madrid RUNNER,link,http://bit.ly/1P9rLgU,2016-06-18 09:00:00,18189,289,214,17783,338,19,42,2,5
19034719952_10151051774604953,"🎤🏆😀
Watch the team sing the new version of la Décima song!

Así interpretó el equipo la nueva versión de la canción de La Décima.

#HalaMadrid #LaUndecima",The new la Décima song / La canción de La Décima,video,https://www.facebook.com/RealMadrid/videos/10151051774604953/,2016-06-18 07:00:00,75392,655,3821,71526,3502,247,95,8,14
19034719952_10151051773539953,"🎥🎩⚽⚽⚽

Cristiano Ronaldo ❤s hat-tricks...

#HalaMadrid",Real Madrid C.F.,video,https://www.facebook.com/RealMadrid/videos/10150990425579953/,2016-06-18 03:12:49,80500,849,5,76507,3205,670,97,3,18
19034719952_10151051389219953,"Nueva colección de gafas del Real Madrid
http://goo.gl/IBfL7o

New Real Madrid glasses collection
http://goo.gl/oKcpCq",The Official Real Madrid Store,link,http://goo.gl/IBfL7o,2016-06-17 19:30:00,24377,167,114,24011,298,51,10,5,2
19034719952_10151051578974953,"🇨🇴⚽🚀

Enjoy these James Rodriguez golazos!

Disfruta de estos golazos de James Rodríguez!

#HalaMadrid",Real Madrid C.F.,video,https://www.facebook.com/RealMadrid/videos/10150997197404953/,2016-06-17 15:00:20,119154,1057,0,113102,4586,1293,120,16,37
19034719952_10151051465614953,"⚽🔥☝
Gareth Bale, two golazos in two matches!

¡Gareth Bale, dos golazos en dos partidos!

#FirstNeverFollows  #HalaMadrid",Gareth Bale golazo!,video,https://www.facebook.com/RealMadrid/videos/10151051465614953/,2016-06-17 11:00:00,55132,364,945,53336,1412,332,38,4,10
19034719952_10151051341999953,"⚽🚀👍
Can you remember these superb Gareth Bale free-kicks?

¿Recuerdas estos golazos de falta directa de Bale?

#HalaMadrid",Gareth Bale free-kicks / Golazos de falta direca de Bale,video,https://www.facebook.com/RealMadrid/videos/10151051341999953/,2016-06-17 07:00:01,148140,1324,2882,143055,3870,1044,141,7,23
19034719952_10151051350209953,"🎥⚽☝
Turn the clock back and enjoy these Sergio Ramos goals!

¡Mira estos goles de Sergio Ramos y disfruta de un excelente cabeceador!

#HalaMadrid",Real Madrid C.F.,video,https://www.facebook.com/RealMadrid/videos/10151032139014953/,2016-06-17 03:50:36,73373,657,1,71128,1904,263,63,4,11
19034719952_10151050930284953,"Conviértete en leyenda con los mejores de la historia. Descarga Real Madrid Legends http://bit.ly/RMLstores

Be a football legend. Be part of history. Download Now! http://bit.ly/RMLstores",realmadridlegends.com,link,http://bit.ly/RMLstores,2016-06-16 22:00:01,47343,347,398,46533,686,86,24,2,12
19034719952_10151050935744953,"Sigue disfrutando del mejor fútbol en Real Madrid Fantasy Manager. ¡Juega ahora! http://m.onelink.me/c15eb5cd

Keep enjoying the best football in Real Madrid Fantasy Manager. Play Now! http://m.onelink.me/c15eb5cd",Real Madrid Fantasy Manager 2016,link,http://m.onelink.me/c15eb5cd,2016-06-16 18:01:07,16935,513,118,16635,254,29,13,0,4
19034719952_10151051133664953,"➡⚽👌

Check out some of James Rodriguez's best assists for us!

¡No te pierdas algunas de las mejores asistencias de James Rodríguez!

#HalaMadrid",Real Madrid C.F.,video,https://www.facebook.com/RealMadrid/videos/10150973823589953/,2016-06-16 16:01:13,103507,1231,1,99124,3589,591,148,18,37
19034719952_10151051045129953,"Real Madrid have finished the season on a high, do you want to join them in taking home the biggest prizes? Take part in our QUIZ! And win a commemorative Champions League final shirt. 👉 http://bit.ly/261XF8I

El Real Madrid ha terminado la temporada por todo lo alto, ¿y tú? ¿Quieres acabar con los mejores premios? ¡Participa en nuestro QUIZ! Y consigue la camiseta conmemorativa de la final de Champions. 
👉 http://bit.ly/261XF8I

اختتم ريال مدريد الموسم بأفضل شكل ممكن. وأنت؟ هل تريد الحصول على أفضل الجوائز؟  شارك في مسابقتنا واحصل على القميص التذكاري لنهائي دوري أبطال أوروبا. http://bit.ly/261XF8I",Real Madrid,link,http://bit.ly/261XF8I,2016-06-16 15:00:00,50729,365,366,49985,644,36,54,3,7
19034719952_10151051024094953,"🎥⚽☝
Enjoy this golazo from Toni Kroos again!

¡Vuelve a disfruta de este golazo de Toni Kroos!

#HalaMadrid",Real Madrid C.F.,video,https://www.facebook.com/RealMadrid/videos/10151033627154953/,2016-06-16 11:02:51,120087,1237,0,113752,3705,2466,142,8,14
19034719952_10151050974859953,"🏆9⃣🌟 #RMHistory
Zidane, hero of La Novena...

Zidane, el héroe de La Novena...

#HalaMadrid",Timeline Photos,photo,https://www.facebook.com/RealMadrid/photos/a.74265819952.19583.19034719952/10151050974859953/?type=3,2016-06-16 10:00:01,308441,1282,2737,300797,6747,603,198,26,70
19034719952_10151050882229953,"🆚🐲💪
Today Gareth Bale plays in another big match! His opponent? England!

Hoy Gareth Bale jugará un partido trascendental. ¿Su próximo rival en la #EURO2016? ¡Inglaterra!

#FirstNeverFollows adidas Fútbol #HalaMadrid",Gareth Bale is ready to face England / Gareth Bale listo para ...,video,https://www.facebook.com/RealMadrid/videos/10151050882229953/,2016-06-16 05:00:00,37396,339,852,36237,978,144,28,2,7
19034719952_10151050882229953,"🆚🐲💪
Today Gareth Bale plays in another big match! His opponent? England!

Hoy Gareth Bale jugará un partido trascendental. ¿Su próximo rival en la #EURO2016? ¡Inglaterra!

#FirstNeverFollows adidas Fútbol #HalaMadrid",Gareth Bale is ready to face England / Gareth Bale listo para ...,video,https://www.facebook.com/RealMadrid/videos/10151050882229953/,2016-06-16 05:00:00,37396,339,852,36237,978,144,28,2,7
19034719952_10151050509519953,"¡Llega el verano! - Colección de moda del Real Madrid    http://goo.gl/gM1fgh
Summer is coming! - Real Madrid fashion collection
http://goo.gl/2M9s3c",The Official Real Madrid Store,link,http://goo.gl/gM1fgh,2016-06-15 23:00:01,25044,143,91,24715,268,36,17,2,6
19034719952_10151050470069953,"Tu esfuerzo tiene recompensa! Comparte tus victorias con #RMRunner y gana premios!
👉 Descarga ya Real Madrid Runner: http://bit.ly/1P9rLgU 📱

Your effort is rewarded! Challenge your friends and share your victories with #RMRunner to win prizes!
👉 Download: http://bit.ly/1P9rLgU 📱

#HalaMadrid",Real Madrid RUNNER,link,http://bit.ly/1P9rLgU,2016-06-15 16:00:00,33362,197,179,32816,481,20,36,3,6
19034719952_10151050694334953,"⚽ :o ☝
Can you remember these golazos from our #Euro2016 star Luka Modrić?!

¿Recuerdas estos golazos de nuestra estrella de la Euro 2016 Luka Modric?

#HalaMadrid",Real Madrid C.F.,video,https://www.facebook.com/RealMadrid/videos/10150976658559953/,2016-06-15 15:02:13,70548,439,0,68193,1794,487,58,4,12
19034719952_10151050649089953,"Comunicado Oficial: Cheryshev.
bit.ly/1UjXLU5

Official Announcement: Cheryshev.
bit.ly/1ZRFj6C 

#RealMadrid",Comunicados oficiales del Real Madrid | Real Madrid CF,link,http://bit.ly/1UjXLU5,2016-06-15 13:25:27,72916,445,604,71239,1023,83,90,410,71
19034719952_10151050575364953,"📷💪❓
Can you guess who was continuing their recovery at #RMCity?!

¿Sabes quién siguió hoy con su recuperación en la #RMCity?

#HalaMadrid",Timeline Photos,photo,https://www.facebook.com/RealMadrid/photos/a.74265819952.19583.19034719952/10151050575364953/?type=3,2016-06-15 13:00:00,87890,1054,266,86261,1139,414,56,4,16
19034719952_10151050565154953,"👻 Snapchat: realmadrid

📱 Scan the Snapcode / Escanea este Snapcode 👇

👉 www.snapchat.com/add/realmadrid

#HalaMadrid",Timeline Photos,photo,https://www.facebook.com/RealMadrid/photos/a.74265819952.19583.19034719952/10151050565154953/?type=3,2016-06-15 09:27:35,62072,319,673,60602,1251,52,151,2,14
19034719952_10151050483094953,"⚽👊✨
We can't wait to see Keylor Navas back making these kind of saves alongside Kiko Casilla!

Keylor Navas sigue recuperándose y esperamos volver a verle hacer estas paradas junto a Kiko Casilla.

#HalaMadrid #RMCity",Real Madrid C.F.,video,https://www.facebook.com/RealMadrid/videos/10151037826099953/,2016-06-15 05:03:20,64901,448,0,62865,1473,496,48,11,8
19034719952_10151050191914953,"💪🙌🎥

It was great to see Keylor Navas recovering at #RMCity today!
¡Keylor Navas ya se recupera en la Ciudad Real Madrid!

#HalaMadrid",,video,https://www.facebook.com/RealMadrid/videos/10151050191914953/,2016-06-14 14:30:00,90254,910,3120,87513,2052,552,42,70,25
19034719952_10151050013324953,"☝⚽
Cristiano Ronaldo will be looking to score more goals like this when Portugal kick-off their Euro 2016 campaign tonight!

Cristiano Ronaldo, máximo goleador de la historia de nuestro equipo, debuta esta noche en la #EURO2016

#HalaMadrid",Real Madrid C.F.,video,https://www.facebook.com/RealMadrid/videos/10150924208879953/,2016-06-14 06:59:42,137572,1720,6,128928,7402,1091,120,9,22
19034719952_10151049984749953,"➡⚽👌
¡Mira las 10 asistencias de Isco Alarcón de esta temporada!
🎥 bit.ly/Isco_asistencias 👈

Watch ALL of Isco's assists this season! 
🎥 bit.ly/Isco10Assists 👈

#HalaMadrid",Isco's 10 assist this season | Real Madrid CF,link,http://bit.ly/Isco10Assists,2016-06-14 04:58:32,72334,339,302,71307,884,98,32,3,10
19034719952_10151049698934953,"🎮⚽👌
James Rodriguez scores again!

¡James Rodríguez marca de nuevo!

#FIFA17 #HalaMadrid",James Rodríguez in FIFA 17,video,https://www.facebook.com/RealMadrid/videos/10151049698934953/,2016-06-13 11:00:00,72349,690,1630,69830,2060,381,51,10,17
19034719952_10151049648844953,"⚽☝🌟
¡Así fueron los 15 tantos desde fuera del área esta temporada!
🎥 bit.ly/Fuera_de_Área

Watch all 15 of our great goals from outside the area this season!
🎥 bit.ly/15GreatGoals

#HalaMadrid",The 15 great goals this season from outside the area | Real Madrid CF,link,http://bit.ly/15GreatGoals,2016-06-13 10:00:00,111928,586,813,109602,1983,230,82,10,21
19034719952_10151049627079953,"😃🌱🇮🇩
#RMFans enjoying the nature in Indonesia!

¡#RMFans disfrutando de la naturaleza en #Indonesia! 

#HalaMadrid",Timeline Photos,photo,https://www.facebook.com/RealMadrid/photos/a.74265819952.19583.19034719952/10151049627079953/?type=3,2016-06-13 07:37:12,232688,1756,2525,226522,5155,761,186,21,43
19034719952_10151049582494953,"☝✨
Our European Cup success story started 60 years ago today when we lifted the trophy for the first time!

¡Hace ya 60 años estrenamos nuestro palmarés en la Copa de Europa levantando la primera copa!

#RMHistory #HalaMadrid #RMUCL",1st European Cup / 1ª Copa de Europa,video,https://www.facebook.com/RealMadrid/videos/10151049582494953/,2016-06-13 05:08:12,42467,324,1217,41205,1090,138,27,1,6
19034719952_10151049339469953,"🙌✨🇨🇷
Keylor Navas, un año de ensueño.
👉 bit.ly/Portero_10 🎥

A dream year for Keylor Navas!
👉 bit.ly/KeylorVideo 🎥

#HalaMadrid",The year of Keylor Navas | Real Madrid CF,link,http://bit.ly/KeylorVideo,2016-06-12 13:00:00,115304,647,913,112731,2270,203,69,7,24
19034719952_10151048841309953,"Discover Real Madrid Pocket Stadium! You will be able to enter the Santiago Bernabéu and take it with you everywhere. 
👉 Download it for free and play now bit.ly/RMPS2016

Con RM Pocket Stadium accederás al Santiago Bernabéu, y lo llevarás siempre contigo. 
👉 Descárgatela gratis en bit.ly/RMPS2016",ENGLISH,link,http://bit.ly/RMPS2016,2016-06-12 11:00:00,7274,148,87,7046,192,27,8,0,1
19034719952_10151049311204953,"🎥🏆🙌
Two weeks ago, Cibeles welcomed our #LaUndecima winners back home!

Hace dos semanas, el Madridismo celebraba así #LaUndecima.

#HalaMadrid",Real Madrid C.F.,video,https://www.facebook.com/RealMadrid/videos/10151042686764953/,2016-06-12 09:11:08,52006,387,2,49711,2046,123,108,4,14
19034719952_10151048409654953,"Dorsal de Campeones en exclusiva en la Tienda Oficial Online
http://goo.gl/bgsqBg

Winners Printing exclusive at your Official Online Store
http://goo.gl/2qgs1J",The Official Real Madrid Store,link,http://goo.gl/bgsqBg,2016-06-12 03:00:00,39864,351,276,39181,591,69,20,2,1
19034719952_10151048892274953,"Entrar en el vestuario del Santiago Bernabéu nunca fue tan fácil. Pon tu cara en el juego y comparte vestuario con las estrellas del Real Madrid C.F. Gareth Bale, Cristiano Ronaldo, Marcelo M12, Luka Modrić y Sergio Ramos te esperan para competir por fabulosos premios!

👉 Descarga ya Real Madrid Runner: http://bit.ly/1P9rLgU

Entering the Santiago Bernabéu locker room has never been easier!

👉 Download Real Madrid Runner now and be the star of the game: http://bit.ly/1P9rLgU

#HalaMadrid",Real Madrid RUNNER,link,http://bit.ly/1P9rLgU,2016-06-11 16:00:00,38508,352,314,37951,468,59,18,3,9
19034719952_10151049038474953,"🎥⚽☝
¡Disfruta con los goles de Sergio Ramos en sus 11 temporadas en el equipo! 👉 bit.ly/goles_Ramos

WATCH some of Sergio Ramos' best goals from his 11 seasons with us so far! 👉 http://bit.ly/RamosGoals11

#HalaMadrid",Ramos' undécima | Real Madrid CF,link,http://bit.ly/RamosGoals11,2016-06-11 13:15:02,90570,428,615,88934,1413,144,55,3,21
19034719952_10151048874069953,"😍🏆🎥
#LaUndecima becomes the star attraction on the Bernabéu Tour!

¿Todavía no has visto #LaUndecima? Visita el Tour del Bernabéu, donde es la auténtica protagonista.

🎟 BERNABÉU TOUR: http://bit.ly/BernabéuTour

🎟 TOUR DEL BERNABÉU: http://bit.ly/RMTourBernabéu

#HalaMadrid",La Undécima on the Bernabéu Tour / La Undécima en el Tour del ...,video,https://www.facebook.com/RealMadrid/videos/10151048874069953/,2016-06-11 07:00:01,42027,397,681,40843,1039,95,35,6,9
19034719952_10151048442114953,"Crea tu equipo gratis en Real Madrid Fantasy Manager, hazte fan de los equipos de tus amigos y supera los partidos más difíciles. Descarga el juego desde aquí: http://m.onelink.me/c15eb5cd 👈📲

Create a team for free in Real Madrid Fantasy Manager, become a fan of your friends' teams and excel in the most difficult matches. 
Download the game here: http://m.onelink.me/c15eb5cd 👈📲",Real Madrid Fantasy Manager 2016,link,http://m.onelink.me/c15eb5cd,2016-06-10 16:00:00,48565,430,277,47866,609,33,52,1,4
19034719952_10151048437679953,"🔝⚽👏
Cristiano Ronaldo, otra temporada de leyenda: ¡Ha marcado 51 goles en 48 partidos!
👉 http://bit.ly/1POqHEN 🎥

Cristiano Ronaldo in 2015/16: 48 games, 51 goals, 1.06 goals per game.
👉 http://bit.ly/CR7_legend 🎥

#HalaMadrid",Click to watch the best goals from another incredible season for Cristiano Ronaldo!,link,http://bit.ly/CR7_legend,2016-06-10 11:00:00,216652,1306,2573,210874,4860,629,192,21,76
19034719952_10151048411919953,"😊💻👍
Watch Marcelo M12 and some of his famous friends surprise a group of children in a Microsoft YouthSpark class...

Marcelo y unos compañeros inesperados sorprenden a niños en una clase de Microsoft YouthSpark...
 http://aka.ms/marceloes

Fundación Real Madrid

#HalaMadrid",Marcelo and team-mates surprise a Microsoft YouthSpark class,video,https://www.facebook.com/RealMadrid/videos/10151048411919953/,2016-06-10 07:00:00,98566,533,1830,95276,2875,311,85,6,13
19034719952_10151048385469953,"🙌🏆😀
We'll never get tired of watching this!

¿Recuerdas?

#LaUndecima",Real Madrid C.F.,video,https://www.facebook.com/RealMadrid/videos/10151043692099953/,2016-06-10 03:13:36,102612,803,1,97142,4974,172,288,8,28
19034719952_10151048213864953,"🙌🏀👏
Congratulations to Real Madrid Basket for reaching the Liga Endesa final!

¡Enhorabuena a nuestro equipo de baloncesto por alcanzar la final de la Liga Endesa!

#HalaMadrid",Real Madrid Basket,photo,https://www.facebook.com/realmadridbaloncesto/photos/a.10150664328845726.442006.41549690725/10154108955615726/?type=3,2016-06-09 16:24:39,47529,334,3,46571,803,110,38,2,5
19034719952_10151047996694953,"Crea tu propio equipo de leyenda y marca una época. Descarga Real Madrid Legends http://bit.ly/RMLstores

Create your own legends team and make history. Download now! http://bit.ly/RMLstores",RealMadridLegends.com,link,http://bit.ly/RMLstores,2016-06-09 15:45:00,70740,344,874,69370,1149,146,63,3,9
19034719952_10151047877089953,"👏⌛⭐
It was wonderful having Raúl González Blanco back at the Bernabéu on Sunday!

¡Qué alegría tener a Raúl en su estreno en el Corazón Classic Match!

#RMHistory #HalaMadrid",Timeline Photos,photo,https://www.facebook.com/RealMadrid/photos/a.74265819952.19583.19034719952/10151047877089953/?type=3,2016-06-09 08:00:01,243782,883,1817,237848,5397,379,91,37,30
19034719952_10151047864529953,"👍➡⚽
¡Haz clic para ver las 11 asistencias de Gareth Bale esta temporada!
👉 bit.ly/25O3qXv 🎥

Gareth Bale is an assists machine! Click to watch his 2015/16 assists.
👉 bit.ly/Bale_assists 🎥

#HalaMadrid",Gareth Bale set up 11 goals in 2015/16! Click to watch all of his assists from this season.,link,http://bit.ly/Bale_assists,2016-06-09 05:15:09,93152,377,450,91689,1246,150,50,5,12
19034719952_10151047612624953,"Have you already downloaded RM Imperivm? Become the leader of the Empire challenging your friends to win amazing prices! DOWNLOAD it now: goo.gl/wrezD8

Hazte líder del Imperio retando a tus amigos en Real Madrid Imperivm. Descárgatela ahora aquí: goo.gl/wrezD8",Real Madrid IMPERIVM 2016,link,http://goo.gl/wrezD8,2016-06-08 16:00:00,7379,178,80,7188,161,9,20,1,0
19034719952_10151047501609953,"👏⚽🔝
¡Karim Benzema firma su temporada más efectiva (28 goles en 36 partidos)!
🎥 http://bit.ly/25LM3GI

Karim Benzema has had his most effective season in a Real Madrid shirt!
🎥 http://bit.ly/Benzema_1516

#HalaMadrid",Watch some of Karim Benzema's best goals this season!,link,http://www.realmadrid.com/en/news/2016/06/benzema-produces-his-most-effective-season,2016-06-08 09:00:01,116515,612,600,114440,1759,200,73,5,38
19034719952_10151047479284953,"🌎🙌🌏
This is how our supporters' clubs around the world celebrated #LaUndecima!

¡Así celebraron las peñas madridistas la Undécima en el mundo!

#RMFans #HalaMadrid",Real Madrid supporters' groups celebrate la Undécima,video,https://www.facebook.com/RealMadrid/videos/10151047479284953/,2016-06-08 03:13:41,78150,808,2784,75080,2659,278,109,6,18
19034719952_10151047318299953,FIFA 17! James Rodriguez! 👌 Sign up for more: http://x.ea.com/6452,FIFA 17 - Football Has Changed - EA SPORTS - Official Site,link,http://x.ea.com/6452,2016-06-07 15:30:00,9663,298,91,9323,287,37,12,1,3
